*** START OF THE PROJECT GUTENBERG EBOOK 59009 ***











INDEX OF THE PROJECT GUTENBERG

WORKS OF

MRS. HENRY WOOD



Compiled by David Widger





CONTENTS


##  EAST LYNNE

##  THE CHANNINGS

##  VERNER'S PRIDE

##  ELSTER'S FOLLY

##  MRS. HALLIBURTON'S TROUBLES

##  TREVLYN HOLD

##  THE STORY OF CHARLES STRANGE VOL. 1 (of 3)

##  THE STORY OF CHARLES STRANGE VOL. 2 (of 3)

##  THE STORY OF CHARLES STRANGE, VOL. 3 (of 3)

##  A LIFE'S SECRET

IT MAY BE TRUE Vol. 1 (of 3)

IT MAY BE TRUE, VOL. 2 (of 3)

IT MAY BE TRUE, VOL. 3 (of 3)

##  MILDRED ARKELL, (Vol. 1 of 3)

##  MILDRED ARKELL, (Vol. 2 of 3)

##  MILDRED ARKELL, (Vol. 3 of 3)

##  JOHNNY LUDLOW. FIRST SERIES

##  JOHNNY LUDLOW, SECOND SERIES

##  JOHNNY LUDLOW, THIRD SERIES

##  JOHNNY LUDLOW, FOURTH SERIES

##  JOHNNY LUDLOW, FIFTH SERIES

##  JOHNNY LUDLOW, SIXTH SERIES

##  THE SHADOW OF ASHLYDYAT







TABLES OF CONTENTS OF VOLUMES





EAST LYNNE
by Mrs. Henry Wood



CONTENTS
EAST LYNNE
CHAPTER I. 	THE LADY ISABEL.
CHAPTER II. 	THE BROKEN CROSS.
CHAPTER III. 	BARBARA HARE.
CHAPTER IV. 	THE MOONLIGHT INTERVIEW.
CHAPTER V. 	MR. CARLYLE'S OFFICE.
CHAPTER VI. 	RICHARD HARE, THE YOUNGER.
CHAPTER VII. 	MISS CARLYLE AT HOME.
CHAPTER VIII. 	MR. KANE'S CONCERT.
CHAPTER IX. 	THE SONG AND THE DIRGE.
CHAPTER X. 	THE KEEPERS OF THE DEAD.
CHAPTER XI. 	THE NEW PEER-THE BANK-NOTE
CHAPTER XII. 	LIFE AT CASTLE MARLING.
CHAPTER XIII. 	A MOONLIGHT WALK.
CHAPTER XIV. 	THE EARL'S ASTONISHMENT.
CHAPTER XV. 	COMING HOME.
CHAPTER XVI. 	DOMESTIC TROUBLES.
CHAPTER XVII. 	VISIT OF THE HARE FAMILY.
CHAPTER XVIII. 	MISS CARLYLE-ISABEL UNHAPPY.
CHAPTER XIX. 	CAPTAIN THORN AT WEST LYNNE.
CHAPTER XX. 	GOING FROM HOME.
CHAPTER XXI. 	QUITTING THE DANGER.
CHAPTER XXII. 	MRS. HARE'S DREAM.
CHAPTER XXIII. 	CAPTAIN THORN IN TROUBLE ABOUT "A BILL."
CHAPTER XXIV. 	RICHARD HARE AT MR. DILL'S WINDOW.
CHAPTER XXV. 	CHARMING RESULTS.
CHAPTER XXVI. 	ALONE FOR EVERMORE.
CHAPTER XXVII. 	BARBARA'S MISDOINGS.
CHAPTER XXVIII. 	AN UNEXPECTED VISITOR AT EAST LYNNE.
CHAPTER XXIX. 	A NIGHT INVASION OF EAST LYNNE.
CHAPTER XXX. 	BARBARA'S HEART AT REST.
CHAPTER XXXI. 	MR. DILL IN AN EMBROIDERED SHIRT-FRONT.
CHAPTER XXXII. 	MEETING OF LADY ISABEL AND AFY.
CHAPTER XXXIII. 	THE YEARNING OF A BREAKING HEART.
CHAPTER XXXIV. 	AN M. P. FOR WEST LYNNE.
CHAPTER XXXV. 	A MISHAP TO THE BLUE SPECTACLES.
CHAPTER XXXVI. 	APPEARANCE OF A RUSSIAN BEAR AT WEST LYNNE.
CHAPTER XXXVII. 	MR. CARLYLE INVITED TO SOME PATE DE FOIE GRAS.
CHAPTER XXXVIII. 	THE WORLD TURNED UPSIDE DOWN.
CHAPTER XXXIX. 	MRS. CARLYLE IN FULL DRESS, AFY ALSO.
CHAPTER XL. 	THE JUSTICE-ROOM.
CHAPTER XLI. 	FIRM!
CHAPTER XLII. 	THE TRIAL.
CHAPTER XLIII. 	THE TRIAL.
CHAPTER XLIV. 	LORD VANE DATING FORWARD.
CHAPTER XLV. 	"IT WON'T DO, AFY!"
CHAPTER XLVI. 	UNTIL ETERNITY.
CHAPTER XLVII. 	I. M. V.





THE CHANNINGS
By Mrs. Henry Wood
CONTENTS
CHAPTER I. 	THE INKED SURPLICE.
CHAPTER II. 	BAD NEWS.
CHAPTER III. 	CONSTANCE CHANNING.
CHAPTER IV. 	NO HOLIDAY TO-DAY.
CHAPTER V. 	ROLAND YORKE.
CHAPTER VI. 	LADY AUGUSTA YORKE AT HOME.
CHAPTER VII. 	MR. KETCH.
CHAPTER VIII. 	THE ASSISTANT-ORGANIST.
